nombre,gastos,cargo,region,territorio,partido,votos,ingresos
ALEJANDRO NAVARRO BRAIN,171172856,PRESIDENTE,NACIONAL,NACIONAL,PARTIDO PAIS,0,171172856
CAROLINA GOIC BOROEVIC,806906547,PRESIDENTE,NACIONAL,NACIONAL,PARTIDO DEMOCRATA CRISTIANO,0,806906547
BEATRIZ SANCHEZ MUNOZ,748201748,PRESIDENTE,NACIONAL,NACIONAL,INDEPENDIENTE,0,748201748
EDUARDO ANTONIO ARTES BRICHETTI,58404468,PRESIDENTE,NACIONAL,NACIONAL,UNION PATRIOTICA,0,58404468
SEBASTIAN PINERA ECHENIQUE,4576976770,PRESIDENTE,NACIONAL,NACIONAL,INDEPENDIENTE,0,4576976770
ALEJANDRO GUILLIER ALVAREZ,1643624099,PRESIDENTE,NACIONAL,NACIONAL,INDEPENDIENTE,0,1643624099
JOSE ANTONIO KAST RIST,641812992,PRESIDENTE,NACIONAL,NACIONAL,INDEPENDIENTE,0,641812992
MARCO ENRIQUEZ-OMINAMI GUMUCIO,402727572,PRESIDENTE,NACIONAL,NACIONAL,PARTIDO PROGRESISTA,0,402727572
MIRTHA ARANCIBIA CRUZ,19797327,SENADOR,15,ARICA,RENOVACION NACIONAL,0,19797327
JOSE DURANA SEMIR,61924105,SENADOR,15,ARICA,UNION DEMOCRATA INDEPENDIENTE,0,61924105
CLAUDIO OJEDA MURILLO ,9472429,SENADOR,15,ARICA,PARTIDO HUMANISTA,0,9472429
RODRIGO DIAZ BOGDANIC,6158853,SENADOR,15,ARICA,PODER,0,6158853
VERONICA FOPPIANO DIAZ,27200000,SENADOR,15,ARICA,PARTIDO LIBERAL DE CHILE,0,27200000
SALVADOR PEDRO URRUTIA CARDENAS,41913706,SENADOR,15,ARICA,INDEPENDIENTE,0,41913706
RODOLFO BARBOSA BARRIOS,38554584,SENADOR,15,ARICA,INDEPENDIENTE,0,38554584
PABLO ANTONIO PIZARRO BOSSAY,3075029,SENADOR,15,ARICA,INDEPENDIENTE,0,3075029
ENRIQUE LEE FLORES,21884782,SENADOR,15,ARICA,INDEPENDIENTE,0,21884782
SANDRA CECILIA ZAPATA VELASQUEZ,2583653,SENADOR,15,ARICA,INDEPENDIENTE,0,2450000
TRINIDAD VICTORIA PARRA CORREA,9393097,SENADOR,15,ARICA,INDEPENDIENTE,0,9393097
